24	  0.65  0.73  0.46  0.29  0.37  0.50  0.71  0.14  0.85  0.36  0.86  0.47  0.38  0.06  0.25 -0.01  0.17 -0.25 -0.03 -0.09 -0.09  0.63  0.68  1.00  0.76  0.44  0.21  0.40  0.54  0.73  0.10  0.89  0.31  0.52  0.47  0.36  0.64 -0.02  0.16 -0.17  0.10  0.23  0.43 -0.22 -0.30  0.28  0.05 -0.04 -0.13  0.33  0.33 -0.35 -0.05  0.29 -0.27
25	  0.81  0.92 -0.02  0.23  0.61  0.71  0.63  0.13  0.59  0.17  0.73  0.07  0.59 -0.05 -0.17 -0.02 -0.21  0.09  0.31 -0.07  0.25  0.53  0.88  0.76  1.00 -0.08  0.21 -0.07  0.87  0.68  0.14  0.63  0.13  0.51  0.01  0.66  0.48 -0.13 -0.31 -0.12 -0.36  0.64  0.43 -0.10 -0.33  0.31  0.08 -0.01 -0.21 -0.08 -0.08 -0.25 -0.47  0.35 -0.55
26	  0.21 -0.00  0.92  0.51  0.08 -0.14  0.00  0.37  0.47  0.75  0.19  0.54 -0.02  0.55  0.69  0.25  0.45 -0.37 -0.62  0.17 -0.59  0.04  0.25  0.44 -0.08  1.00  0.54  0.65 -0.26 -0.06  0.31  0.46  0.78 -0.12  0.60 -0.11  0.16  0.58  0.77  0.23  0.48 -0.52 -0.33  0.07  0.30 -0.33  0.40  0.26  0.44  0.82  0.47  0.09  0.36 -0.43  0.36
27	  0.51  0.28  0.55  0.88  0.70  0.33  0.20  0.88  0.10  0.51 -0.05  0.08  0.17  0.42  0.21  0.46  0.21 -0.12 -0.35  0.56 -0.13 -0.30  0.51  0.21  0.21  0.54  1.00  0.50  0.36  0.12  0.91 -0.01  0.49  0.27 -0.03  0.08 -0.21  0.40  0.18  0.49  0.13 -0.01 -0.26  0.56  0.60 -0.04  0.76  0.75  0.77  0.20 -0.19  0.27 -0.05 -0.40  0.30
28	  0.08  0.01  0.66  0.49  0.22 -0.13  0.41  0.42  0.27  0.22  0.14  0.38 -0.12  0.14  0.39  0.25  0.51 -0.24 -0.37  0.34 -0.22 -0.04  0.02  0.40 -0.07  0.65  0.50  1.00  0.04  0.41  0.52  0.22  0.16  0.45  0.35 -0.25  0.06  0.07  0.41  0.22  0.53 -0.24  0.12  0.25  0.31  0.22  0.36  0.46  0.40  0.32  0.22  0.07  0.39  0.00  0.47
29	  0.69  0.81 -0.17  0.35  0.74  0.79  0.73  0.37  0.30 -0.10  0.48 -0.11  0.45 -0.21 -0.35  0.08 -0.16  0.11  0.38  0.17  0.45  0.26  0.69  0.54  0.87 -0.26  0.36  0.04  1.00  0.78  0.44  0.27 -0.18  0.77 -0.23  0.48  0.23 -0.32 -0.52  0.00 -0.30  0.74  0.52  0.17 -0.11  0.55  0.21  0.27  0.01 -0.41 -0.33 -0.14 -0.43  0.42 -0.35
30	  0.42  0.64  0.01  0.19  0.44  0.61  0.92  0.19  0.47 -0.23  0.63  0.15  0.20 -0.37 -0.18 -0.06  0.11 -0.14  0.26  0.04  0.31  0.40  0.36  0.73  0.68 -0.06  0.12  0.41  0.78  1.00  0.25  0.46 -0.34  0.93  0.08  0.16  0.39 -0.52 -0.32 -0.19  0.05  0.51  0.74 -0.04 -0.27  0.71 -0.00  0.12 -0.12 -0.26 -0.02 -0.33 -0.07  0.64 -0.20
31	  0.34  0.18  0.32  0.77  0.64  0.36  0.28  0.90 -0.14  0.16 -0.22  0.02  0.10  0.25  0.07  0.48  0.26  0.04 -0.09  0.69  0.19 -0.38  0.30  0.10  0.14  0.31  0.91  0.52  0.44  0.25  1.00 -0.25  0.13  0.51 -0.07  0.04 -0.20  0.23  0.06  0.57  0.24  0.18 -0.01  0.75  0.72  0.28  0.73  0.88  0.82 -0.09 -0.18  0.41  0.11 -0.11  0.50
32	  0.55  0.61  0.46  0.09  0.16  0.25  0.45 -0.17  0.92  0.50  0.89  0.43  0.31  0.10  0.29 -0.16  0.04 -0.29 -0.17 -0.36 -0.35  0.69  0.62  0.89  0.63  0.46 -0.01  0.22  0.27  0.46 -0.25  1.00  0.49  0.14  0.46  0.31  0.59  0.04  0.22 -0.34 -0.04  0.01  0.20 -0.52 -0.53 -0.07 -0.11 -0.35 -0.37  0.53  0.34 -0.47 -0.15  0.10 -0.47
33	  0.45  0.18  0.71  0.45  0.20 -0.08 -0.24  0.22  0.47  0.93  0.23  0.31  0.23  0.66  0.54  0.20  0.08 -0.17 -0.54 -0.00 -0.61  0.10  0.56  0.31  0.13  0.78  0.49  0.16 -0.18 -0.34  0.13  0.49  1.00 -0.47  0.33  0.21  0.09  0.72  0.57  0.18  0.01 -0.40 -0.57 -0.07  0.13 -0.66  0.37  0.06  0.24  0.81  0.23  0.06 -0.09 -0.65 -0.05
34	  0.30  0.48 -0.05  0.28  0.47  0.60  0.84  0.40  0.18 -0.37  0.33  0.07  0.12 -0.35 -0.23  0.08  0.18 -0.04  0.32  0.28  0.48  0.15  0.22  0.52  0.51 -0.12  0.27  0.45  0.77  0.93  0.51  0.14 -0.47  1.00 -0.01  0.08  0.23 -0.48 -0.33  0.02  0.16  0.55  0.71  0.27  0.04  0.83  0.15  0.39  0.15 -0.43 -0.09 -0.10  0.06  0.63  0.07
35	  0.14  0.11  0.63  0.16 -0.10 -0.01  0.19  0.09  0.52  0.41  0.37  0.91  0.38  0.58  0.84  0.44  0.74 -0.12 -0.09  0.30 -0.17  0.59  0.06  0.47  0.01  0.60 -0.03  0.35 -0.23  0.08 -0.07  0.46  0.33 -0.01  1.00  0.32  0.80  0.57  0.87  0.41  0.80  0.03  0.35  0.18  0.27  0.23 -0.20 -0.16 -0.04  0.43  0.85  0.21  0.63  0.21  0.38
36	  0.69  0.68  0.02  0.21  0.49  0.41  0.26  0.11  0.37  0.29  0.44  0.38  0.91  0.48  0.26  0.48  0.13  0.43  0.42  0.33  0.31  0.63  0.66  0.36  0.66 -0.11  0.08 -0.25  0.48  0.16  0.04  0.31  0.21  0.08  0.32  1.00  0.69  0.45  0.14  0.47 -0.01  0.76  0.43  0.32  0.12  0.30 -0.11 -0.13 -0.23 -0.13  0.18  0.27 -0.18  0.29 -0.22
37	  0.42  0.53  0.26  0.03  0.12  0.33  0.47 -0.06  0.63  0.20  0.66  0.77  0.68  0.37  0.54  0.35  0.49  0.06  0.29  0.19  0.14  0.88  0.33  0.64  0.48  0.16 -0.21  0.06  0.23  0.39 -0.20  0.59  0.09  0.23  0.80  0.69  1.00  0.30  0.45  0.26  0.46  0.53  0.70  0.07 -0.04  0.49 -0.40 -0.35 -0.39  0.07  0.64  0.05  0.28  0.55 -0.04
38	  0.27 -0.01  0.59  0.44  0.14 -0.14 -0.34  0.35  0.14  0.73 -0.09  0.55  0.46  0.93  0.76  0.65  0.45  0.13 -0.24  0.49 -0.26  0.12  0.26 -0.02 -0.13  0.58  0.40  0.07 -0.32 -0.52  0.23  0.04  0.72 -0.48  0.57  0.45  0.30  1.00  0.81  0.74  0.44 -0.08 -0.29  0.48  0.64 -0.29  0.23  0.14  0.34  0.47  0.44  0.57  0.30 -0.41  0.40
39	  0.01 -0.17  0.76  0.29 -0.15 -0.30 -0.17  0.19  0.29  0.60  0.04  0.79  0.21  0.77  0.92  0.52  0.71 -0.11 -0.36  0.37 -0.39  0.25 -0.05  0.16 -0.31  0.77  0.18  0.41 -0.52 -0.32  0.06  0.22  0.57 -0.33  0.87  0.14  0.45  0.81  1.00  0.55  0.77 -0.30 -0.09  0.29  0.49 -0.14  0.03  0.00  0.21  0.61  0.73  0.39  0.63 -0.21  0.55
40	  0.23  0.04  0.34  0.56  0.39  0.07 -0.01  0.62 -0.14  0.29 -0.25  0.49  0.52  0.75  0.57  0.89  0.64  0.28  0.05  0.90  0.17  0.03  0.08 -0.17 -0.12  0.23  0.49  0.22  0.00 -0.19  0.57 -0.34  0.18  0.02  0.41  0.47  0.26  0.74  0.55  1.00  0.61  0.35  0.15  0.92  0.91  0.29  0.23  0.41  0.44 -0.11  0.22  0.75  0.39 -0.03  0.62
41	 -0.15 -0.20  0.54  0.29 -0.08 -0.06  0.17  0.35  0.10  0.13 -0.04  0.77  0.12  0.48  0.75  0.59  0.90 -0.16 -0.13  0.60 -0.05  0.21 -0.33  0.10 -0.36  0.48  0.13  0.53 -0.30  0.05  0.24 -0.04  0.01  0.16  0.80 -0.01  0.46  0.44  0.77  0.61  1.00 -0.01  0.35  0.51  0.61  0.41 -0.07  0.14  0.26  0.13  0.63  0.39  0.82  0.20  0.74
42	  0.49  0.64 -0.35  0.12  0.53  0.65  0.55  0.19  0.10 -0.26  0.31  0.14  0.71  0.03 -0.13  0.37  0.11  0.38  0.66  0.40  0.66  0.48  0.38  0.23  0.64 -0.52 -0.01 -0.24  0.74  0.51  0.18  0.01 -0.40  0.55  0.03  0.76  0.53 -0.08 -0.30  0.35 -0.01  1.00  0.77  0.42  0.09  0.75 -0.19  0.00 -0.22 -0.66 -0.09  0.17 -0.16  0.65 -0.17
43	  0.21  0.46 -0.17 -0.05  0.21  0.47  0.74  0.01  0.27 -0.40  0.46  0.40  0.45 -0.15  0.05  0.24  0.38  0.11  0.54  0.27  0.53  0.62  0.05  0.43  0.43 -0.33 -0.26  0.12  0.52  0.74 -0.01  0.20 -0.57  0.71  0.35  0.43  0.70 -0.29 -0.09  0.15  0.35  0.77  1.00  0.20 -0.06  0.93 -0.41 -0.15 -0.36 -0.52  0.23 -0.03  0.20  0.87 -0.01
44	  0.15  0.00  0.15  0.55  0.44  0.18  0.07  0.72 -0.34  0.02 -0.40  0.25  0.35  0.49  0.30  0.78  0.51  0.32  0.18  0.92  0.39 -0.19  0.01 -0.22 -0.10  0.07  0.56  0.25  0.17 -0.04  0.75 -0.52 -0.07  0.27  0.18  0.32  0.07  0.48  0.29  0.92  0.51  0.42  0.20  1.00  0.94  0.45  0.37  0.63  0.61 -0.31  0.06  0.74  0.37  0.08  0.69
45	  0.01 -0.21  0.34  0.57  0.27 -0.00 -0.14  0.72 -0.36  0.19 -0.51  0.30  0.18  0.61  0.45  0.75  0.57  0.18 -0.06  0.86  0.15 -0.32 -0.10 -0.30 -0.33  0.30  0.60  0.31 -0.11 -0.27  0.72 -0.53  0.13  0.04  0.27  0.12 -0.04  0.64  0.49  0.91  0.61  0.09 -0.06  0.94  1.00  0.20  0.43  0.63  0.73 -0.06  0.16  0.75  0.48 -0.16  0.81
46	  0.13  0.34 -0.19  0.09  0.28  0.48  0.70  0.25  0.03 -0.50  0.20  0.29  0.32 -0.17 -0.03  0.31  0.41  0.16  0.54  0.46  0.64  0.33 -0.04  0.28  0.31 -0.33 -0.04  0.22  0.55  0.71  0.28 -0.07 -0.66  0.83  0.23  0.30  0.49 -0.29 -0.14  0.29  0.41  0.75  0.93  0.45  0.20  1.00 -0.18  0.16 -0.05 -0.62  0.13  0.15  0.29  0.83  0.24
47	  0.08 -0.11  0.17  0.36  0.21 -0.04 -0.19  0.46 -0.27  0.16 -0.37 -0.34 -0.27  0.02 -0.18 -0.05 -0.25  0.31  0.03  0.12  0.19 -0.64  0.33  0.05  0.08  0.40  0.76  0.36  0.21 -0.00  0.73 -0.11  0.37  0.15 -0.20 -0.11 -0.40  0.23  0.03  0.23 -0.07 -0.19 -0.41  0.37  0.43 -0.18  1.00  0.91  0.88  0.38  0.01  0.50  0.16 -0.21  0.43
48	 -0.00 -0.14  0.10  0.42  0.27  0.04 -0.03  0.61 -0.41 -0.07 -0.47 -0.25 -0.23 -0.01 -0.17  0.13 -0.03  0.32  0.14  0.40  0.38 -0.65  0.14 -0.04 -0.01  0.26  0.75  0.46  0.27  0.12  0.88 -0.35  0.06  0.39 -0.16 -0.13 -0.35  0.14  0.00  0.41  0.14  0.00 -0.15  0.63  0.63  0.16  0.91  1.00  0.93  0.07 -0.01  0.60  0.31 -0.01  0.63
49	 -0.08 -0.29  0.26  0.45  0.15 -0.03 -0.21  0.65 -0.41  0.11 -0.56 -0.15 -0.30  0.17  0.02  0.19  0.07  0.16 -0.07  0.41  0.16 -0.70  0.04 -0.13 -0.21  0.44  0.77  0.40  0.01 -0.12  0.82 -0.37  0.24  0.15 -0.04 -0.23 -0.39  0.34  0.21  0.44  0.26 -0.22 -0.36  0.61  0.73 -0.05  0.88  0.93  1.00  0.25  0.08  0.60  0.40 -0.24  0.72
50	 -0.01 -0.17  0.60  0.03 -0.30 -0.41 -0.35 -0.13  0.35  0.62  0.12  0.22 -0.22  0.29  0.40 -0.21 -0.02 -0.09 -0.39 -0.34 -0.50 -0.03  0.22  0.33 -0.08  0.82  0.20  0.32 -0.41 -0.26 -0.09  0.53  0.81 -0.43  0.43 -0.13  0.07  0.47  0.61 -0.11  0.13 -0.66 -0.52 -0.31 -0.06 -0.62  0.38  0.07  0.25  1.00  0.55  0.07  0.29 -0.39  0.15
51	 -0.20 -0.19  0.31 -0.24 -0.47 -0.28 -0.12 -0.22  0.20  0.12  0.10  0.56  0.03  0.26  0.51  0.04  0.36  0.24  0.23 -0.02  0.12  0.30 -0.07  0.33 -0.08  0.47 -0.19  0.22 -0.33 -0.02 -0.18  0.34  0.23 -0.09  0.85  0.18  0.64  0.44  0.73  0.22  0.63 -0.09  0.23  0.06  0.16  0.13  0.01 -0.01  0.08  0.55  1.00  0.42  0.80  0.36  0.49
52	 -0.21 -0.36 -0.05  0.05 -0.09 -0.30 -0.42  0.22 -0.54 -0.08 -0.60  0.03  0.07  0.34  0.16  0.37  0.16  0.74  0.44  0.47  0.52 -0.34 -0.10 -0.35 -0.25  0.09  0.27  0.07 -0.14 -0.33  0.41 -0.47  0.06 -0.10  0.21  0.27  0.05  0.57  0.39  0.75  0.39  0.17 -0.03  0.74  0.75  0.15  0.50  0.60  0.60  0.07  0.42  1.00  0.61  0.16  0.77
53	 -0.52 -0.53  0.21 -0.15 -0.49 -0.37 -0.17  0.02 -0.24 -0.18 -0.34  0.38 -0.27  0.13  0.39  0.15  0.49  0.22  0.20  0.24  0.24 -0.12 -0.48 -0.05 -0.47  0.36 -0.05  0.39 -0.43 -0.07  0.11 -0.15 -0.09  0.06  0.63 -0.18  0.28  0.30  0.63  0.39  0.82 -0.16  0.20  0.37  0.48  0.29  0.16  0.31  0.40  0.29  0.80  0.61  1.00  0.35  0.87
54	 -0.10  0.19 -0.46 -0.41 -0.12  0.22  0.45 -0.26 -0.01 -0.66  0.21  0.07  0.13 -0.44 -0.26 -0.14  0.04  0.43  0.82 -0.03  0.78  0.35 -0.07  0.29  0.35 -0.43 -0.40  0.00  0.42  0.64 -0.11  0.10 -0.65  0.63  0.21  0.29  0.55 -0.41 -0.21 -0.03  0.20  0.65  0.87  0.08 -0.16  0.83 -0.21 -0.01 -0.24 -0.39  0.36  0.16  0.35  1.00  0.09
55	 -0.44 -0.56  0.24  0.16 -0.23 -0.34 -0.24  0.37 -0.47 -0.12 -0.61  0.22 -0.26  0.25  0.33  0.35  0.48  0.25  0.08  0.53  0.25 -0.43 -0.44 -0.27 -0.55  0.36  0.30  0.47 -0.35 -0.20  0.50 -0.47 -0.05  0.07  0.38 -0.22 -0.04  0.40  0.55  0.62  0.74 -0.17 -0.01  0.69  0.81  0.24  0.43  0.63  0.72  0.15  0.49  0.77  0.87  0.09  1.00

[PCA_SUMMARY]
                   PC1         PC2         PC3         PC4         PC5         PC6         PC7         PC8
Variance        1.5849      1.0910      1.0219      1.0013      0.9655      0.9284      0.9035      0.5034
Explained       0.1981      0.1364      0.1277      0.1252      0.1207      0.1161      0.1129      0.0629
Cumulative      0.1981      0.3345      0.4622      0.5874      0.7081      0.8241      0.9371      1.0000

[PCA_COEFFICIENTS]
         PC1         PC2         PC3         PC4         PC5         PC6         PC7         PC8
      0.0353      0.1326     -0.0063     -0.9514      0.2436     -0.1074      0.0684      0.0213
      0.1342      0.4136     -0.4386      0.2450      0.5349     -0.4885     -0.1826      0.0210
      0.0010      0.7001     -0.0768      0.0700     -0.1513      0.2978      0.6221     -0.0225
     -0.6583      0.0435     -0.1205     -0.0165     -0.1319     -0.1616      0.0101      0.7116
      0.6490     -0.0788      0.0995      0.0452      0.1480      0.2175      0.0521      0.6991
     -0.2247     -0.4481     -0.0459      0.1151      0.6180      0.1159      0.5789     -0.0529
      0.2744     -0.2829     -0.2766     -0.0402     -0.4429     -0.5948      0.4654     -0.0005
     -0.0230      0.1798      0.8358      0.1131      0.1194     -0.4695      0.1429      0.0254

[PCA_WEIGHTS]
         PC1         PC2         PC3         PC4         PC5         PC6         PC7         PC8
      0.0012      0.0176      0.0000      0.9051      0.0593      0.0115      0.0047      0.0005
      0.0180      0.1711      0.1924      0.0600      0.2861      0.2387      0.0333      0.0004
      0.0000      0.4901      0.0059      0.0049      0.0229      0.0887      0.3870      0.0005
      0.4333      0.0019      0.0145      0.0003      0.0174      0.0261      0.0001      0.5064
      0.4212      0.0062      0.0099      0.0020      0.0219      0.0473      0.0027      0.4888
      0.0505      0.2008      0.0021      0.0133      0.3820      0.0134      0.3352      0.0028
      0.0753      0.0800      0.0765      0.0016      0.1962      0.3538      0.2166      0.0000
      0.0005      0.0323      0.6986      0.0128      0.0142      0.2204      0.0204      0.0006

[PCA_CENTROID]
      ANGLE1      ANGLE2      ANGLE3      ANGLE4      ANGLE5      ANGLE6      ANGLE7      ANGLE8
    -64.7678    -38.4875     -4.8104     86.2270      9.8638     -7.8840     -4.3546     -2.0389

[CPU_TIME]
Input : 0.0s
Dash  : 0.0s
Total : 0.0s
